9157,[59 48 8 58 66 11 34 43 38 12 27 22 64 78 39 80 18 29 75 26 54 49 4 46 17 47 53 79 15 81 42 2 41 3 40 63 7 9 24 32 61 70 68 37 62 1 71 77 52 5 51 69 35 13 56 45 23 28 76 33 6 30 73 21 65 67 10 25 36 74 50 20 57 60 14 31 55 44 16 72 19],(90)
9158,[59 48 8 58 66 11 34 43 38 12 27 22 64 78 39 80 18 29 75 26 54 49 4 46 17 47 53 79 15 81 42 2 41 3 40 63 7 9 24 32 61 70 68 37 62 1 71 77 52 5 51 69 35 13 56 45 23 28 76 33 6 30 73 20 65 67 10 25 36 74 50 21 57 60 14 31 55 44 16 72 19],(90)
9159,[59 48 8 58 66 11 34 43 38 9 27 22 64 78 39 80 18 29 75 26 54 49 4 46 17 47 53 79 15 81 42 2 41 3 40 63 7 12 24 32 61 70 68 37 62 1 71 77 52 5 51 69 35 13 56 45 23 28 76 33 6 30 73 20 65 67 10 25 36 74 50 21 57 60 14 31 55 44 16 72 19],(90)
9160,[59 48 8 58 66 11 34 43 38 9 27 22 64 78 39 80 18 29 75 26 54 49 4 47 17 46 53 79 15 81 42 2 41 3 40 63 7 12 24 32 61 70 68 37 62 1 71 77 52 5 51 69 35 13 56 45 23 28 76 33 6 30 73 20 65 67 10 25 36 74 50 21 57 60 14 31 55 44 16 72 19],(92)
9161,[59 48 8 58 66 11 34 43 37 9 27 22 64 78 39 80 18 29 75 26 54 49 4 47 17 46 53 79 15 81 42 2 41 3 40 63 7 12 24 32 61 70 68 38 62 1 71 77 52 5 51 69 35 13 56 45 23 28 76 33 6 30 73 20 65 67 10 25 36 74 50 21 57 60 14 31 55 44 16 72 19],(92)
9162,[59 48 8 58 66 11 34 43 37 9 27 22 64 78 39 80 18 29 75 26 54 49 4 47 17 46 53 79 15 81 42 2 41 3 40 63 7 12 24 30 61 70 68 38 62 1 71 77 52 5 51 69 35 13 56 45 23 28 76 33 6 32 73 20 65 67 10 25 36 74 50 21 57 60 14 31 55 44 16 72 19],(98)
9163,[59 48 8 58 66 11 34 43 37 9 27 22 64 78 39 80 18 29 75 26 54 49 4 47 17 46 53 79 15 81 42 2 41 3 40 63 7 12 24 33 61 70 68 38 62 1 71 77 52 5 51 69 35 13 56 45 23 28 76 30 6 32 73 20 65 67 10 25 36 74 50 21 57 60 14 31 55 44 16 72 19],(92)
9164,[59 48 8 58 66 11 34 43 37 9 27 22 65 78 39 80 18 29 75 26 54 49 4 47 17 46 53 79 15 81 42 2 41 3 40 63 7 12 24 33 61 70 68 38 62 1 71 77 52 5 51 69 35 13 56 45 23 28 76 30 6 32 73 20 64 67 10 25 36 74 50 21 57 60 14 31 55 44 16 72 19],(92)
9165,[59 48 8 58 66 11 34 43 37 9 27 22 65 78 39 80 18 29 75 26 54 49 4 47 17 46 53 79 15 81 42 2 41 3 40 63 7 12 24 33 61 70 68 38 62 1 71 77 52 5 51 69 31 13 56 45 23 28 76 30 6 32 73 20 64 67 10 25 36 74 50 21 57 60 14 35 55 44 16 72 19],(80)
9166,[59 48 8 58 66 11 34 43 37 9 27 22 65 78 39 80 18 29 75 26 54 49 4 47 17 46 53 79 15 81 42 2 41 3 40 63 7 13 24 33 61 70 68 38 62 1 71 77 52 5 51 69 31 12 56 45 23 28 76 30 6 32 73 20 64 67 10 25 36 74 50 21 57 60 14 35 55 44 16 72 19],(78)
9167,[59 48 8 58 66 11 34 43 37 9 27 22 65 78 39 80 18 29 75 26 54 49 4 47 17 46 53 79 15 81 42 3 41 2 40 63 7 13 24 33 61 70 68 38 62 1 71 77 52 5 51 69 31 12 56 45 23 28 76 30 6 32 73 20 64 67 10 25 36 74 50 21 57 60 14 35 55 44 16 72 19],(80)
9168,[59 48 8 58 66 12 34 43 37 9 27 22 65 78 39 80 18 29 75 26 54 49 4 47 17 46 53 79 15 81 42 3 41 2 40 63 7 13 24 33 61 70 68 38 62 1 71 77 52 5 51 69 31 11 56 45 23 28 76 30 6 32 73 20 64 67 10 25 36 74 50 21 57 60 14 35 55 44 16 72 19],(84)
9169,[59 48 8 58 66 12 34 43 37 9 27 22 65 78 39 80 18 29 75 26 54 49 4 47 17 46 53 79 15 81 42 3 41 2 40 63 7 13 24 33 61 70 68 38 62 1 71 77 52 5 51 69 32 11 56 45 23 28 76 30 6 31 73 20 64 67 10 25 36 74 50 21 57 60 14 35 55 44 16 72 19],(86)
9170,[59 48 8 58 66 12 34 43 37 9 27 22 63 78 39 80 18 29 75 26 54 49 4 47 17 46 53 79 15 81 42 3 41 2 40 65 7 13 24 33 61 70 68 38 62 1 71 77 52 5 51 69 32 11 56 45 23 28 76 30 6 31 73 20 64 67 10 25 36 74 50 21 57 60 14 35 55 44 16 72 19],(84)
9171,[59 48 8 58 66 12 34 44 37 9 27 22 63 78 39 80 18 29 75 26 54 49 4 47 17 46 53 79 15 81 42 3 41 2 40 65 7 13 24 33 61 70 68 38 62 1 71 77 52 5 51 69 32 11 56 45 23 28 76 30 6 31 73 20 64 67 10 25 36 74 50 21 57 60 14 35 55 43 16 72 19],(80)
9172,[59 48 8 58 66 12 34 44 37 9 26 22 63 78 39 80 18 29 75 27 54 49 4 47 17 46 53 79 15 81 42 3 41 2 40 65 7 13 24 33 61 70 68 38 62 1 71 77 52 5 51 69 32 11 56 45 23 28 76 30 6 31 73 20 64 67 10 25 36 74 50 21 57 60 14 35 55 43 16 72 19],(82)
9173,[59 48 8 58 66 12 34 44 37 9 26 22 63 78 39 80 18 29 75 27 54 49 4 47 17 46 53 79 15 81 42 3 41 5 40 65 7 13 24 33 61 70 68 38 62 1 71 77 52 2 51 69 32 11 56 45 23 28 76 30 6 31 73 20 64 67 10 25 36 74 50 21 57 60 14 35 55 43 16 72 19],(84)
9174,[62 48 8 58 66 12 34 44 37 9 26 22 63 78 39 80 18 29 75 27 59 49 4 47 17 46 53 79 15 81 42 3 41 5 40 65 7 13 24 33 61 70 68 38 54 1 71 77 52 2 51 69 32 11 56 45 23 28 76 30 6 31 73 20 64 67 10 25 36 74 50 21 57 60 14 35 55 43 16 72 19],(80)
9175,[62 48 8 58 66 12 34 44 37 9 26 22 63 78 39 80 18 31 75 27 59 49 4 47 17 46 53 79 15 81 42 3 41 5 40 65 7 13 24 33 61 70 68 38 54 1 71 77 52 2 51 69 32 11 56 45 23 28 76 30 6 29 73 20 64 67 10 25 36 74 50 21 57 60 14 35 55 43 16 72 19],(78)
9176,[62 48 8 58 66 12 34 44 37 9 26 22 63 78 39 80 18 31 75 27 59 49 4 45 17 46 53 79 15 81 42 3 41 5 40 65 7 13 24 33 61 70 68 38 54 1 71 77 52 2 51 69 32 11 56 47 23 28 76 30 6 29 73 20 64 67 10 25 36 74 50 21 57 60 14 35 55 43 16 72 19],(74)
9177,[62 48 8 58 66 12 34 44 37 9 23 22 63 78 39 80 18 31 75 27 59 49 4 45 17 46 53 79 15 81 42 3 41 5 40 65 7 13 24 33 61 70 68 38 54 1 71 77 52 2 51 69 32 11 56 47 26 28 76 30 6 29 73 20 64 67 10 25 36 74 50 21 57 60 14 35 55 43 16 72 19],(82)
9178,[62 48 8 58 66 12 34 44 37 10 23 22 63 78 39 80 18 31 75 27 59 49 4 45 17 46 53 79 15 81 42 3 41 5 40 65 7 13 24 33 61 70 68 38 54 1 71 77 52 2 51 69 32 11 56 47 26 28 76 30 6 29 73 20 64 67 9 25 36 74 50 21 57 60 14 35 55 43 16 72 19],(78)
9179,[62 48 8 58 66 12 34 44 37 10 23 22 63 78 39 80 18 31 75 27 59 49 4 45 17 46 53 79 16 81 42 3 41 5 40 65 7 13 24 33 61 70 68 38 54 1 71 77 52 2 51 69 32 11 56 47 26 28 76 30 6 29 73 20 64 67 9 25 36 74 50 21 57 60 14 35 55 43 15 72 19],(76)
9180,[62 48 8 58 66 12 34 44 37 10 23 22 63 78 39 80 18 31 75 27 59 49 4 45 17 46 53 79 16 81 42 3 41 5 40 65 7 13 24 32 61 70 68 38 54 1 71 77 52 2 51 69 33 11 56 47 26 28 76 30 6 29 73 20 64 67 9 25 36 74 50 21 57 60 14 35 55 43 15 72 19],(82)
9181,[62 48 8 58 66 12 34 44 37 10 23 22 63 78 39 80 18 31 75 27 59 49 4 45 17 46 53 79 16 81 42 3 41 5 40 65 7 13 24 32 61 70 68 38 54 1 71 77 52 2 51 69 33 11 56 47 26 28 76 30 6 29 74 20 64 67 9 25 36 73 50 21 57 60 14 35 55 43 15 72 19],(88)
9182,[62 48 8 58 66 12 32 44 37 10 23 22 63 78 39 80 18 31 75 27 59 49 4 45 17 46 53 79 16 81 42 3 41 5 40 65 7 13 24 34 61 70 68 38 54 1 71 77 52 2 51 69 33 11 56 47 26 28 76 30 6 29 74 20 64 67 9 25 36 73 50 21 57 60 14 35 55 43 15 72 19],(88)
9183,[62 48 8 58 66 12 32 44 37 10 23 22 63 78 39 80 18 31 75 27 59 49 4 45 17 46 53 79 16 81 42 2 41 5 40 65 7 13 24 34 61 70 68 38 54 1 71 77 52 3 51 69 33 11 56 47 26 28 76 30 6 29 74 20 64 67 9 25 36 73 50 21 57 60 14 35 55 43 15 72 19],(88)
9184,[62 48 8 58 66 12 32 44 37 10 23 22 63 78 39 80 18 31 75 27 59 49 4 45 17 46 53 79 16 81 42 2 41 7 40 65 5 13 24 34 61 70 68 38 54 1 71 77 52 3 51 69 33 11 56 47 26 28 76 30 6 29 74 20 64 67 9 25 36 73 50 21 57 60 14 35 55 43 15 72 19],(96)
9185,[62 48 8 58 66 12 32 44 37 10 23 22 63 78 39 80 18 31 75 27 59 49 4 45 17 46 53 79 16 81 42 2 41 7 40 65 6 13 24 34 61 70 68 38 54 1 71 77 52 3 51 69 33 11 56 47 26 28 76 30 5 29 74 20 64 67 9 25 36 73 50 21 57 60 14 35 55 43 15 72 19],(92)
9186,[62 48 8 58 66 12 32 44 37 10 23 24 63 78 39 80 18 31 75 27 59 49 4 45 17 46 53 79 16 81 42 2 41 7 40 65 6 13 22 34 61 70 68 38 54 1 71 77 52 3 51 69 33 11 56 47 26 28 76 30 5 29 74 20 64 67 9 25 36 73 50 21 57 60 14 35 55 43 15 72 19],(96)
9187,[62 48 8 58 66 12 32 44 37 10 23 24 63 78 39 80 18 31 75 27 59 49 4 46 17 45 53 79 16 81 42 2 41 7 40 65 6 13 22 34 61 70 68 38 54 1 71 77 52 3 51 69 33 11 56 47 26 28 76 30 5 29 74 20 64 67 9 25 36 73 50 21 57 60 14 35 55 43 15 72 19],(92)
9188,[62 48 8 58 66 12 32 44 37 10 23 24 63 78 39 80 18 31 75 27 59 49 4 46 17 45 53 79 16 81 42 2 41 7 40 65 6 13 22 34 61 70 68 38 54 1 72 77 52 3 51 69 33 11 56 47 26 28 76 30 5 29 74 20 64 67 9 25 36 73 50 21 57 60 14 35 55 43 15 71 19],(94)
9189,[62 48 8 58 66 12 32 44 37 10 23 24 63 78 39 80 18 33 75 27 59 49 4 46 17 45 53 79 16 81 42 2 41 7 40 65 6 13 22 34 61 70 68 38 54 1 72 77 52 3 51 69 31 11 56 47 26 28 76 30 5 29 74 20 64 67 9 25 36 73 50 21 57 60 14 35 55 43 15 71 19],(90)
9190,[62 48 8 58 66 12 32 44 37 10 23 24 63 78 46 80 18 33 75 27 59 49 4 39 17 45 53 79 16 81 42 2 41 7 40 65 6 13 22 34 61 70 68 38 54 1 72 77 52 3 51 69 31 11 56 47 26 28 76 30 5 29 74 20 64 67 9 25 36 73 50 21 57 60 14 35 55 43 15 71 19],(92)
9191,[62 48 8 58 66 12 32 44 37 10 23 24 63 78 46 80 18 33 75 27 59 49 4 39 17 45 53 79 16 81 42 2 41 7 40 65 6 13 22 34 61 70 68 38 54 1 72 77 52 5 51 69 31 11 56 47 26 28 76 30 3 29 74 20 64 67 9 25 36 73 50 21 57 60 14 35 55 43 15 71 19],(92)
9192,[62 48 8 58 66 12 32 44 37 10 23 24 63 78 46 80 18 33 75 27 59 49 4 39 17 45 53 79 16 81 42 2 41 6 40 65 7 13 22 34 61 70 68 38 54 1 72 77 52 5 51 69 31 11 56 47 26 28 76 30 3 29 74 20 64 67 9 25 36 73 50 21 57 60 14 35 55 43 15 71 19],(90)
9193,[62 48 8 58 66 12 32 44 37 10 23 24 63 78 46 80 18 33 75 27 59 49 4 39 17 45 53 79 16 81 42 2 41 6 40 65 7 13 22 34 61 70 68 38 54 1 72 77 52 5 51 69 31 11 56 47 26 28 76 30 3 29 74 20 67 64 9 25 36 73 50 21 57 60 14 35 55 43 15 71 19],(84)
9194,[62 48 8 58 66 12 32 44 37 10 23 24 63 78 46 80 18 33 77 27 59 49 4 39 17 45 53 79 16 81 42 2 41 6 40 65 7 13 22 34 61 70 68 38 54 1 72 75 52 5 51 69 31 11 56 47 26 28 76 30 3 29 74 20 67 64 9 25 36 73 50 21 57 60 14 35 55 43 15 71 19],(88)
9195,[62 48 8 58 66 12 32 44 37 10 23 26 63 78 46 80 18 33 77 27 59 49 4 39 17 45 53 79 16 81 42 2 41 6 40 65 7 13 22 34 61 70 68 38 54 1 72 75 52 5 51 69 31 11 56 47 24 28 76 30 3 29 74 20 67 64 9 25 36 73 50 21 57 60 14 35 55 43 15 71 19],(88)
9196,[62 48 8 58 66 12 32 44 37 10 23 26 63 78 46 80 18 33 77 27 59 49 4 39 17 45 53 79 16 81 42 2 41 5 40 65 7 13 22 34 61 70 68 38 54 1 72 75 52 6 51 69 31 11 56 47 24 28 76 30 3 29 74 20 67 64 9 25 36 73 50 21 57 60 14 35 55 43 15 71 19],(88)
9197,[62 48 8 58 66 12 32 44 37 10 23 26 63 78 46 80 18 33 77 27 59 49 4 39 17 45 53 79 16 81 42 2 41 5 40 65 7 13 22 34 61 70 68 38 54 1 72 75 52 6 51 69 31 11 56 47 20 28 76 30 3 29 74 24 67 64 9 25 36 73 50 21 57 60 14 35 55 43 15 71 19],(88)
9198,[62 48 8 58 66 12 33 44 37 10 23 26 63 78 46 80 18 32 77 27 59 49 4 39 17 45 53 79 16 81 42 2 41 5 40 65 7 13 22 34 61 70 68 38 54 1 72 75 52 6 51 69 31 11 56 47 20 28 76 30 3 29 74 24 67 64 9 25 36 73 50 21 57 60 14 35 55 43 15 71 19],(82)
9199,[62 48 8 58 66 12 33 44 37 10 23 26 63 78 46 80 18 32 77 27 59 49 4 39 17 45 53 79 16 81 42 2 41 5 40 65 7 13 22 34 61 70 68 38 56 1 72 75 52 6 51 69 31 11 54 47 20 28 76 30 3 29 74 24 67 64 9 25 36 73 50 21 57 60 14 35 55 43 15 71 19],(86)
9200,[62 48 8 58 66 12 33 44 37 10 23 26 63 75 46 80 18 32 77 27 59 49 4 39 17 45 53 79 16 81 42 2 41 5 40 65 7 13 22 34 61 70 68 38 56 1 72 78 52 6 51 69 31 11 54 47 20 28 76 30 3 29 74 24 67 64 9 25 36 73 50 21 57 60 14 35 55 43 15 71 19],(80)
9201,[62 48 8 58 66 13 33 44 37 10 23 26 63 75 46 80 18 32 77 27 59 49 4 39 17 45 53 79 16 81 42 2 41 5 40 65 7 12 22 34 61 70 68 38 56 1 72 78 52 6 51 69 31 11 54 47 20 28 76 30 3 29 74 24 67 64 9 25 36 73 50 21 57 60 14 35 55 43 15 71 19],(76)
9202,[62 48 8 58 66 13 33 44 37 10 23 26 63 75 46 80 18 32 77 27 59 49 4 41 17 45 53 79 16 81 42 2 39 5 40 65 7 12 22 34 61 70 68 38 56 1 72 78 52 6 51 69 31 11 54 47 20 28 76 30 3 29 74 24 67 64 9 25 36 73 50 21 57 60 14 35 55 43 15 71 19],(70)
9203,[62 48 8 58 66 13 33 44 37 10 23 26 63 75 46 80 18 29 77 27 59 49 4 41 17 45 53 79 16 81 42 2 39 5 40 65 7 12 22 34 61 70 68 38 56 1 72 78 52 6 51 69 31 11 54 47 20 28 76 30 3 32 74 24 67 64 9 25 36 73 50 21 57 60 14 35 55 43 15 71 19],(64)
9204,[62 48 5 58 66 13 33 44 37 10 23 26 63 75 46 80 18 29 77 27 59 49 4 41 17 45 53 79 16 81 42 2 39 8 40 65 7 12 22 34 61 70 68 38 56 1 72 78 52 6 51 69 31 11 54 47 20 28 76 30 3 32 74 24 67 64 9 25 36 73 50 21 57 60 14 35 55 43 15 71 19],(64)
9205,[62 48 5 58 66 13 33 44 37 11 23 26 63 75 46 80 18 29 77 27 59 49 4 41 17 45 53 79 16 81 42 2 39 8 40 65 7 12 22 34 61 70 68 38 56 1 72 78 52 6 51 69 31 10 54 47 20 28 76 30 3 32 74 24 67 64 9 25 36 73 50 21 57 60 14 35 55 43 15 71 19],(68)
9206,[62 47 5 58 66 13 33 44 37 11 23 26 63 75 46 80 18 29 77 27 59 48 4 41 17 45 53 79 16 81 42 2 39 8 40 65 7 12 22 34 61 70 68 38 56 1 72 78 52 6 51 69 31 10 54 49 20 28 76 30 3 32 74 24 67 64 9 25 36 73 50 21 57 60 14 35 55 43 15 71 19],(66)
9207,[62 47 5 58 66 13 33 44 37 11 23 26 63 75 46 80 18 29 77 27 59 48 4 41 17 45 53 79 15 81 42 2 39 8 40 65 7 12 22 34 61 70 68 38 56 1 72 78 52 6 51 69 31 10 54 49 20 28 76 30 3 32 74 24 67 64 9 25 36 73 50 21 57 60 14 35 55 43 16 71 19],(66)
9208,[62 47 5 58 66 13 33 44 37 11 23 26 63 75 46 80 18 29 77 25 59 48 4 41 17 45 53 79 15 81 42 2 39 8 40 65 7 12 22 34 61 70 68 38 56 1 72 78 52 6 51 69 31 10 54 49 20 27 76 30 3 32 74 24 67 64 9 28 36 73 50 21 57 60 14 35 55 43 16 71 19],(68)
9209,[62 47 5 59 66 13 33 44 37 11 23 26 63 75 46 80 18 29 77 25 58 48 4 41 17 45 53 79 15 81 42 2 39 8 40 65 7 12 22 34 61 70 68 38 56 1 72 78 52 6 51 69 31 10 54 49 20 27 76 30 3 32 74 24 67 64 9 28 36 73 50 21 57 60 14 35 55 43 16 71 19],(68)
9210,[62 47 5 59 66 13 33 44 37 11 23 26 63 73 46 80 18 29 77 25 58 48 4 41 17 45 53 79 15 81 42 2 39 8 40 65 7 12 22 34 61 70 68 38 56 1 72 78 52 6 51 69 31 10 54 49 20 27 76 30 3 32 74 24 67 64 9 28 36 75 50 21 57 60 14 35 55 43 16 71 19],(64)
9211,[62 47 5 59 66 13 33 44 37 11 23 26 63 73 46 80 18 29 77 25 58 48 4 41 17 45 53 79 15 81 42 2 39 8 40 65 7 12 22 34 61 70 68 38 56 1 72 78 52 6 50 69 31 10 54 49 20 27 76 30 3 32 74 24 67 64 9 28 36 75 51 21 57 60 14 35 55 43 16 71 19],(66)
9212,[62 47 5 59 66 13 33 44 37 11 23 26 63 73 46 80 18 29 77 25 58 48 4 41 17 45 53 79 15 81 42 2 39 8 40 65 7 12 22 34 61 70 68 38 54 1 72 78 52 6 50 69 31 10 56 49 20 27 76 30 3 32 74 24 67 64 9 28 36 75 51 21 57 60 14 35 55 43 16 71 19],(64)
9213,[62 47 5 59 66 13 33 44 37 10 23 26 63 73 46 80 18 29 77 25 58 48 4 41 17 45 53 79 15 81 42 2 39 8 40 65 7 12 22 34 61 70 68 38 54 1 72 78 52 6 50 69 31 11 56 49 20 27 76 30 3 32 74 24 67 64 9 28 36 75 51 21 57 60 14 35 55 43 16 71 19],(64)
9214,[62 47 5 59 66 13 33 44 37 10 23 26 63 73 46 80 18 29 77 25 58 48 4 41 17 45 53 79 15 81 42 2 39 8 40 65 7 12 22 34 61 70 68 38 54 1 72 78 52 6 50 69 31 11 57 49 20 27 76 30 3 32 74 24 67 64 9 28 36 75 51 21 56 60 14 35 55 43 16 71 19],(60)
9215,[62 47 5 59 66 13 33 44 37 10 23 26 63 73 46 80 18 29 77 25 58 48 4 41 17 45 53 79 15 81 42 2 39 9 40 65 7 12 22 34 61 70 68 38 54 1 72 78 52 6 50 69 31 11 57 49 20 27 76 30 3 32 74 24 67 64 8 28 36 75 51 21 56 60 14 35 55 43 16 71 19],(64)
9216,[62 47 5 59 66 13 33 44 37 10 23 26 63 73 46 80 18 29 77 25 58 48 4 41 17 45 54 79 15 81 42 2 39 9 40 65 7 12 22 34 61 70 68 38 53 1 72 78 52 6 50 69 31 11 57 49 20 27 76 30 3 32 74 24 67 64 8 28 36 75 51 21 56 60 14 35 55 43 16 71 19],(64)
9217,[62 47 5 59 66 13 33 44 37 10 23 26 63 73 46 80 18 29 77 25 58 48 4 40 17 45 54 79 15 81 42 2 39 9 41 65 7 12 22 34 61 70 68 38 53 1 72 78 52 6 50 69 31 11 57 49 20 27 76 30 3 32 74 24 67 64 8 28 36 75 51 21 56 60 14 35 55 43 16 71 19],(68)
9218,[62 47 5 59 66 13 33 44 37 10 23 26 63 73 46 80 18 29 77 25 58 48 4 40 17 45 54 79 15 81 42 2 39 9 41 65 7 12 22 34 64 70 68 38 53 1 72 78 52 6 50 69 31 11 57 49 20 27 76 30 3 32 74 24 67 61 8 28 36 75 51 21 56 60 14 35 55 43 16 71 19],(64)
9219,[62 47 5 59 66 13 33 44 37 10 23 26 63 73 46 80 18 29 77 25 58 48 4 40 17 45 54 79 15 81 42 2 39 9 41 65 7 12 22 34 61 70 68 38 53 1 72 78 52 6 50 69 31 11 57 49 20 27 76 30 3 32 74 24 67 64 8 28 36 75 51 21 56 60 14 35 55 43 16 71 19],(68)
9220,[62 47 5 59 66 13 33 44 37 10 23 26 63 73 46 80 18 29 77 25 58 48 4 40 17 45 54 79 15 81 42 2 39 9 41 65 7 12 22 35 61 70 68 38 53 1 72 78 52 6 50 69 31 11 57 49 20 27 76 30 3 32 74 24 67 64 8 28 36 75 51 21 56 60 14 34 55 43 16 71 19],(68)
9221,[62 47 5 59 66 13 33 44 37 10 23 26 63 73 46 80 18 29 77 25 58 48 4 40 17 45 54 79 15 81 42 2 39 3 41 65 7 12 22 35 61 70 68 38 53 1 72 78 52 6 50 69 31 11 57 49 20 27 76 30 9 32 74 24 67 64 8 28 36 75 51 21 56 60 14 34 55 43 16 71 19],(84)
9222,[62 47 5 59 66 13 33 44 37 10 23 26 63 73 46 80 18 29 77 25 58 48 4 40 17 45 50 79 15 81 42 2 39 3 41 65 7 12 22 35 61 70 68 38 53 1 72 78 52 6 54 69 31 11 57 49 20 27 76 30 9 32 74 24 67 64 8 28 36 75 51 21 56 60 14 34 55 43 16 71 19],(98)
9223,[62 47 5 59 66 13 33 44 37 10 23 27 63 73 46 80 18 29 77 25 58 48 4 40 17 45 50 79 15 81 42 2 39 3 41 65 7 12 22 35 61 70 68 38 53 1 72 78 52 6 54 69 31 11 57 49 20 26 76 30 9 32 74 24 67 64 8 28 36 75 51 21 56 60 14 34 55 43 16 71 19],(100)
9224,[62 47 5 59 66 13 33 44 37 10 23 27 63 73 46 80 18 29 77 25 58 48 4 40 17 45 50 79 15 81 42 2 39 3 41 65 8 12 22 35 61 70 68 38 53 1 72 78 52 6 54 69 31 11 57 49 20 26 76 30 9 32 74 24 67 64 7 28 36 75 51 21 56 60 14 34 55 43 16 71 19],(102)
9225,[62 47 5 59 65 13 33 44 37 10 23 27 63 73 46 80 18 29 77 25 58 48 4 40 17 45 50 79 15 81 42 2 39 3 41 66 8 12 22 35 61 70 68 38 53 1 72 78 52 6 54 69 31 11 57 49 20 26 76 30 9 32 74 24 67 64 7 28 36 75 51 21 56 60 14 34 55 43 16 71 19],(98)
9226,[62 47 5 59 65 13 33 44 37 10 23 27 63 73 46 79 18 29 77 25 58 48 4 40 17 45 50 80 15 81 42 2 39 3 41 66 8 12 22 35 61 70 68 38 53 1 72 78 52 6 54 69 31 11 57 49 20 26 76 30 9 32 74 24 67 64 7 28 36 75 51 21 56 60 14 34 55 43 16 71 19],(98)
9227,[62 47 5 59 65 13 33 44 37 10 23 27 63 73 46 79 18 29 78 25 58 48 4 40 17 45 50 80 15 81 42 2 39 3 41 66 8 12 22 35 61 70 68 38 53 1 72 77 52 6 54 69 31 11 57 49 20 26 76 30 9 32 74 24 67 64 7 28 36 75 51 21 56 60 14 34 55 43 16 71 19],(98)
9228,[62 47 5 59 65 13 33 44 37 10 23 27 63 73 46 79 18 29 78 25 58 48 4 40 17 45 50 80 15 81 42 2 39 3 41 66 8 12 22 35 61 70 68 38 53 1 72 77 52 6 54 69 31 11 57 49 24 26 76 30 9 32 74 20 67 64 7 28 36 75 51 21 56 60 14 34 55 43 16 71 19],(100)
9229,[62 47 5 61 65 13 33 44 37 10 23 27 63 73 46 79 18 29 78 25 58 48 4 40 17 45 50 80 15 81 42 2 39 3 41 66 8 12 22 35 59 70 68 38 53 1 72 77 52 6 54 69 31 11 57 49 24 26 76 30 9 32 74 20 67 64 7 28 36 75 51 21 56 60 14 34 55 43 16 71 19],(94)
9230,[62 47 5 61 65 13 33 44 37 10 23 27 63 73 46 79 18 29 78 25 58 48 4 40 17 45 50 80 15 81 42 2 39 3 41 66 8 12 19 35 59 70 68 38 53 1 72 77 52 6 54 69 31 11 57 49 24 26 76 30 9 32 74 20 67 64 7 28 36 75 51 21 56 60 14 34 55 43 16 71 22],(98)
9231,[62 47 5 61 65 13 33 44 37 10 23 27 63 73 46 79 18 29 78 25 58 48 4 40 17 45 50 80 15 81 42 2 39 3 41 66 8 12 19 35 59 70 68 38 53 1 72 77 52 9 54 69 31 11 57 49 24 26 76 30 6 32 74 20 67 64 7 28 36 75 51 21 56 60 14 34 55 43 16 71 22],(96)
9232,[62 47 5 61 65 13 33 44 37 10 23 27 63 73 46 79 18 29 78 25 58 48 4 40 17 45 50 80 15 81 42 2 39 3 41 66 8 12 19 34 59 70 68 38 53 1 72 77 52 9 54 69 31 11 57 49 24 26 76 30 6 32 74 20 67 64 7 28 36 75 51 21 56 60 14 35 55 43 16 71 22],(100)
9233,[62 47 5 61 65 13 33 44 37 10 23 27 63 73 46 79 18 29 78 25 58 48 4 40 17 45 54 80 15 81 42 2 39 3 41 66 8 12 19 34 59 70 68 38 53 1 72 77 52 9 50 69 31 11 57 49 24 26 76 30 6 32 74 20 67 64 7 28 36 75 51 21 56 60 14 35 55 43 16 71 22],(84)
9234,[62 47 5 61 65 13 33 44 37 10 23 27 63 73 46 79 18 29 78 25 58 48 4 40 17 45 54 80 15 81 42 2 39 3 41 66 8 12 19 34 59 70 68 38 53 1 71 77 52 9 50 69 31 11 57 49 24 26 76 30 6 32 74 20 67 64 7 28 36 75 51 21 56 60 14 35 55 43 16 72 22],(86)
9235,[62 47 5 61 65 13 33 44 37 10 23 27 63 73 46 79 18 29 78 25 58 48 4 40 17 45 54 80 15 81 42 2 39 3 41 66 8 12 19 34 59 70 68 38 53 1 71 77 52 6 50 69 31 11 57 49 24 26 76 30 9 32 74 20 67 64 7 28 36 75 51 21 56 60 14 35 55 43 16 72 22],(90)
9236,[62 47 5 61 65 13 33 44 37 10 23 27 63 73 46 79 18 29 78 25 58 48 4 40 17 45 56 80 15 81 42 2 39 3 41 66 8 12 19 34 59 70 68 38 53 1 71 77 52 6 50 69 31 11 57 49 24 26 76 30 9 32 74 20 67 64 7 28 36 75 51 21 54 60 14 35 55 43 16 72 22],(86)
9237,[62 47 5 61 65 13 33 44 37 10 23 27 63 73 48 79 18 29 78 25 58 46 4 40 17 45 56 80 15 81 42 2 39 3 41 66 8 12 19 34 59 70 68 38 53 1 71 77 52 6 50 69 31 11 57 49 24 26 76 30 9 32 74 20 67 64 7 28 36 75 51 21 54 60 14 35 55 43 16 72 22],(86)
9238,[61 47 5 63 65 13 33 44 37 10 23 27 62 73 48 79 18 29 78 25 58 46 4 40 17 45 56 80 15 81 42 2 39 3 41 66 8 12 19 34 59 70 68 38 53 1 71 77 52 6 50 69 31 11 57 49 24 26 76 30 9 32 74 20 67 64 7 28 36 75 51 21 54 60 14 35 55 43 16 72 22],(82)
